District,Neighborhood,Areas,weekly_rent_1,weekly_rent_2,weekly_rent_3,weekly_rent_4,sales_1,sales_2,sales_3,sales_4
W5,Paddington,Ealing,313,421,530,856,381,544,666,1080
W6,Paddington,Hammersmith,506,728,1002,995,487,806,1062,1365
W7,Paddington,Hanwell,260,330,370,507,371,439,576,740
W8,Paddington,Kensington,641,903,1489,2248,675,1159,2061,3447
W9,Paddington,Maida Vale,375,595,1063,1159,515,784,960,1624
W10,Paddington,Ladbroke Grove,412,498,983,858,559,805,978,1510
W11,Paddington,Holland Park,508,692,1585,1569,647,998,1532,3781
W12,Paddington,Shepherd's Bush,345,619,693,727,513,618,832,1127
W13,Paddington,West Ealing,296,372,504,573,372,494,794,901
W14,Paddington,West Kensington,407,631,923,1204,505,835,1623,2076
WC1,"Western Central	",Bloomsbury,473,680,1314,1158,690,1111,1475,1150
WC2,"Western Central	",Covent Garden,640,987,1827,4995,891,1745,2882,3640
WD3,Watford,,226,296,363,513,278,389,579,863
WD4,Watford,,204,269,329,560,238,351,447,662
WD5,Watford,,231,273,300,462,221,337,533,766
WD6,Watford,,247,294,376,497,270,363,455,671
WD7,Watford,,208,276,378,808,268,407,571,843
WD17,Watford,,187,285,309,462,169,331,478,731
WD18,Watford,,214,263,288,418,238,327,394,589
WD19,Watford,,239,289,346,484,264,363,481,597
WD23,Watford,,211,298,380,427,238,388,545,796
WD24,Watford,,188,275,346,415,228,327,443,609
WD25,Watford,,195,281,368,542,225,308,444,628
